public_access,encryption_enabled,versioning_enabled,logging_enabled,sensitive_naming,has_tags,filename,category,resource_type,resource_name,label
0,0,0,0,0,0,risky_007.tf,risky,aws_iam_role_policy,admin,1
0,0,0,0,0,0,risky_008.tf,risky,aws_security_group,database,1
1,0,0,0,1,0,risky_009.tf,risky,aws_s3_bucket,customer_data,1
1,0,0,0,1,0,risky_010.tf,risky,aws_s3_bucket,uploads,1
0,0,0,0,0,0,risky_011.tf,risky,aws_db_instance,app_db,1
0,0,0,0,0,0,risky_012.tf,risky,aws_security_group,allow_all,1
0,0,0,0,0,0,risky_013.tf,risky,aws_s3_bucket,data,1
0,0,0,0,0,0,risky_014.tf,risky,aws_instance,web,1
0,0,0,0,0,0,risky_015.tf,risky,aws_iam_role_policy,admin,1
0,0,0,0,0,0,risky_016.tf,risky,aws_security_group,database,1
1,0,0,0,1,0,risky_017.tf,risky,aws_s3_bucket,customer_data,1
1,0,0,0,1,0,risky_018.tf,risky,aws_s3_bucket,uploads,1
0,0,0,0,0,0,risky_019.tf,risky,aws_db_instance,app_db,1
0,0,0,0,0,0,risky_020.tf,risky,aws_security_group,allow_all,1
0,0,0,0,0,0,risky_021.tf,risky,aws_s3_bucket,data,1
0,0,0,0,0,0,risky_022.tf,risky,aws_instance,web,1
0,0,0,0,0,0,risky_023.tf,risky,aws_iam_role_policy,admin,1
0,0,0,0,0,0,risky_024.tf,risky,aws_security_group,database,1
1,0,0,0,1,0,risky_025.tf,risky,aws_s3_bucket,customer_data,1
1,0,0,0,1,0,risky_026.tf,risky,aws_s3_bucket,uploads,1
0,0,0,0,0,0,risky_027.tf,risky,aws_db_instance,app_db,1
0,0,0,0,0,0,risky_028.tf,risky,aws_security_group,allow_all,1
0,0,0,0,0,0,risky_029.tf,risky,aws_s3_bucket,data,1
0,0,0,0,0,0,risky_030.tf,risky,aws_instance,web,1
0,0,0,0,0,0,risky_031.tf,risky,aws_iam_role_policy,admin,1
0,0,0,0,0,0,risky_032.tf,risky,aws_security_group,database,1
1,0,0,0,1,0,risky_033.tf,risky,aws_s3_bucket,customer_data,1
1,0,0,0,1,0,risky_034.tf,risky,aws_s3_bucket,uploads,1
0,0,0,0,0,0,risky_035.tf,risky,aws_db_instance,app_db,1
0,0,0,0,0,0,risky_036.tf,risky,aws_security_group,allow_all,1
0,0,0,0,0,0,risky_037.tf,risky,aws_s3_bucket,data,1
0,0,0,0,0,0,risky_038.tf,risky,aws_instance,web,1
0,0,0,0,0,0,risky_039.tf,risky,aws_iam_role_policy,admin,1
0,0,0,0,0,0,risky_040.tf,risky,aws_security_group,database,1
1,0,0,0,1,0,risky_041.tf,risky,aws_s3_bucket,customer_data,1
1,0,0,0,1,0,risky_042.tf,risky,aws_s3_bucket,uploads,1
0,0,0,0,0,0,risky_043.tf,risky,aws_db_instance,app_db,1
0,0,0,0,0,0,risky_044.tf,risky,aws_security_group,allow_all,1
0,0,0,0,0,0,risky_045.tf,risky,aws_s3_bucket,data,1
0,0,0,0,0,0,risky_046.tf,risky,aws_instance,web,1
0,0,0,0,0,0,risky_047.tf,risky,aws_iam_role_policy,admin,1
0,0,0,0,0,0,risky_048.tf,risky,aws_security_group,database,1
1,0,0,0,1,0,risky_049.tf,risky,aws_s3_bucket,customer_data,1
1,0,0,0,1,0,risky_050.tf,risky,aws_s3_bucket,uploads,1
